PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	gene_ID
S_lycopersicum.ctrl1.1	-56.3827508678502	45.3641740853626	18.3067573991893	-49.3377433865214	36.4101153537458	-7.96894555031305	20.3971107900667	-28.9295960567983	2.73309825092036	-18.9533191241187	-11.6470149347185	13.6320057459863	8.50007111907157	-13.3536253970017	-15.9760251213355	4.54314069681796	10.7648522862031	22.6432069344527	21.4517225870983	-18.7053467360869	-21.6722200156234	-12.9095040322243	-18.1887103727567	-44.9628980987645	6.99497610592685	3.77810580833727	18.9498529213067	-33.692546771299	-6.80679219029734	-1.61174154928963	4.29666430756662	1.73258431393475	-5.60065096513393e-14	S_lycopersicum.ctrl1.1
S_lycopersicum.ctrl1.2	-122.532546748421	-13.5536911544593	-35.3529357905259	-9.7591723955759	-4.95921065692187	-8.65410615280581	-16.7677714493227	-36.6227669047751	25.1868899374355	-18.8794678781404	-7.43825124035354	20.4809444872335	-6.19367663615284	3.23490186971329	-17.3426399195878	3.19650814629357	0.919631089234344	-7.33622374602617	-5.65604636876448	8.14405869680111	13.7002091248102	22.0239081953414	29.6274132369498	-8.955474961838	27.4940233941562	18.483254581712	-44.8422898191609	-9.4775301258863	-5.63502334283601	3.19521138409999	16.4293779201057	-14.5976348522546	-4.06870514385073e-14	S_lycopersicum.ctrl1.2
S_lycopersicum.ctrl1.3	-102.394718419378	13.4236996482215	4.60040395368603	-35.3076443181127	9.34935712508065	-13.7129255637455	-6.79620204755517	-15.7687014594264	23.5333072639043	-25.5875561549168	-9.27768203017965	29.8000362333238	2.3686716820546	-0.812677269345085	-22.6760293949567	4.36019009443992	4.86649193813555	4.23787298442359	-0.79505559332338	-1.14486296012302	2.35695349641852	7.37980016727577	3.95798644375086	-0.87481228000456	-4.01981974601357	-10.2109760811863	10.7797763787116	47.3475282925948	-25.4420833468669	6.37077060798351	-36.7036854056197	8.96267062239521	4.24874186126436e-13	S_lycopersicum.ctrl1.3
S_lycopersicum.N..1	103.026813676985	-30.8968793246951	-9.6818855116879	-38.9828722002876	-30.4998080616416	-4.28080765582493	-9.81513390760979	-27.6430512167025	-30.9200968390613	25.3736436561598	-17.7741968384276	-0.0156018614280374	10.0274478170862	-46.2154212003579	-2.59266364565424	1.70760661395236	-33.2610825709989	27.3944578488409	16.2032996113566	-15.2642525414715	-8.36673337652336	41.7811204449182	-1.22603188150173	30.2362060124346	12.3859567061586	-4.64205416316512	5.72226289166786	-2.42869934540476	0.52700770043853	-1.06762890901532	0.0745319610973202	2.02781475615679	-2.35939977136831e-13	S_lycopersicum.N..1
S_lycopersicum.N..2	96.9367781855325	-16.7434712509501	-7.45189917954973	-43.7275364906973	-35.2725412351955	0.50464017231093	-1.38841268459029	-18.0592102816172	-43.5569089797224	34.3332934629293	-6.80299201263277	10.3280657074527	2.08861375604975	4.9095242351911	-1.17439608033919	2.62195245221602	8.29571084544206	-46.6612210981822	47.7094846882594	33.1930335464652	16.2855734460022	-7.09710476076089	-8.07570929513346	-23.2114620861264	-4.87189853974668	-5.61574327090831	-4.13734854190928	7.97734326283708	-0.672374184781299	0.700035037934727	-1.54692905597511	-2.73944777517447	-7.94120360968079e-13	S_lycopersicum.N..2
S_lycopersicum.N..3	77.5179040981725	-44.5952415652183	-13.1489283794224	-35.2279969604181	-62.3470147935078	8.15474104171106	-7.25167354578537	-23.6924199423642	-50.8675622655643	10.6800886158277	5.31759206153707	0.230122996018795	13.4633641365678	12.4226047111624	2.22587245007003	10.9591491298337	-4.70837648358228	3.27364886832846	-58.085177395724	-19.1050089019322	-14.0189535808337	-22.8416781210811	18.2930551699764	-25.8464814072921	-2.72135257957052	2.19873651291204	1.94933731727263	7.76695173315005	-3.51522817778905	0.0516907410380596	1.10459650495522	-0.36519149910504	2.1320490132485e-14	S_lycopersicum.N..3
S_lycopersicum.eL.1	-98.8642464880526	-1.33110928263696	12.7650605184199	-34.9811255088025	-4.25243698679136	-4.91131106322779	-15.5928753072082	17.1135398246779	7.85401632296129	-2.77225668698865	4.16849195100391	22.4762726313115	4.13057904217893	2.79297540717188	-10.4346130827178	5.70225932733535	-4.92255383434087	11.4328192932391	9.67150078975781	12.7616267605567	2.88102575501466	6.39559519346448	45.7149749282593	5.15822722713255	-53.7460432697741	4.63916132924962	21.7657797296047	-8.63269373088833	21.1194056954205	-7.47133064128752	12.8233920241065	-4.16713125535203	2.70643764018787e-13	S_lycopersicum.eL.1
S_lycopersicum.eL.2	-103.219826774432	-37.7493855526584	-162.906616246633	20.7654949436595	2.7229412289904	101.660479755486	42.9456213785191	7.27281828166334	8.54580601506826	6.35740718257015	8.9758773564209	22.8575688408289	15.3955508888188	-7.90049441767269	18.5618892613127	-1.99073479795417	-2.53284349790017	7.88031806454959	7.01423667217227	1.58264833028245	-2.54586438916628	-8.76276759541284	-2.94806432314049	4.09991612557871	-1.59181458875962	-2.88490365968715	-1.54415696816374	1.06215242143642	-2.02304189383459	-0.526028258391782	-2.07495581153089	0.642035170905578	3.96662574748269e-13	S_lycopersicum.eL.2
S_lycopersicum.eL.3	-145.920323192476	-35.4090840881925	-136.301224049262	35.2724890459831	9.88379476936904	-106.730078394506	22.1334559025283	48.0852942397274	-37.9295454415849	6.25951793977403	-1.28632161317516	-1.69890347314742	6.33892539078206	-2.90235064588461	-1.2124101721849	-0.113413804887432	2.52860319180613	-0.100218434374012	-2.30348737283697	-2.59611465100661	-1.37134223488896	-0.610177774428514	-7.23698574024597	0.0127842406311724	1.54397885099952	-1.97339628194037	-1.10203237354684	-1.12121735927587	0.224183979927965	-0.166888409444915	-0.210944418041804	0.393927039656064	6.06186487724786e-13	S_lycopersicum.eL.3
S_lycopersicum.cold.1	-100.308382980247	-47.4644419360174	52.9864554510407	20.3641552122644	0.575244869553589	-0.944853264398027	-35.4004329053535	-9.92635106459957	-3.78397271551354	9.46167274408414	-4.25977786634381	-0.984164192534767	7.15409702228319	0.906468951153753	-5.49836580356522	1.06431614533466	3.99211878672424	14.0115704026398	16.2737634866838	-12.4313409925009	-14.3088007160913	-38.4928240999862	-9.82842985824073	24.0641354335363	-19.3720780779119	-29.6899213226227	-31.4371074965723	-1.38173274136827	-15.5277331014346	22.7212838401449	17.6393990516746	4.94177812907056	4.28970349367931e-14	S_lycopersicum.cold.1
